APPLICATION	Truck_Generic <insert.your.version.no> #119 (win64-14.0)
COMPILED	Rahul Vishwanatha@ipgnb10342 2025-03-17 10:07:55
 
		I/O Configuration: default
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
TIME	4.000
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
